2019-06-24 10:51:24
Running ./bench
Run on (8 X 4000 MHz CPU s)
CPU Caches:
  L1 Data 32K (x4)
  L1 Instruction 32K (x4)
  L2 Unified 256K (x4)
  L3 Unified 8192K (x1)
name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03611e+08,1.03601e+08,ns,6.79105e+09,2.8296e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.038e+08,1.03791e+08,ns,6.77864e+09,2.82444e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03705e+08,1.03695e+08,ns,6.78489e+09,2.82704e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03746e+08,1.03736e+08,ns,6.78222e+09,2.82593e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.10661e+08,1.1065e+08,ns,6.3584e+09,2.64933e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.10591e+08,1.1058e+08,ns,6.36244e+09,2.65102e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.10683e+08,1.1067e+08,ns,6.35726e+09,2.64886e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.10646e+08,1.10636e+08,ns,6.35925e+09,2.64969e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.10656e+08,1.10646e+08,ns,6.35867e+09,2.64944e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03774e+08,1.03765e+08,ns,6.78035e+09,2.82514e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03729e+08,1.03719e+08,ns,6.7833e+09,2.82638e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.0374e+08,1.0373e+08,ns,6.78258e+09,2.82608e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03922e+08,1.03911e+08,ns,6.77078e+09,2.82116e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03664e+08,1.03654e+08,ns,6.78757e+09,2.82815e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03685e+08,1.03675e+08,ns,6.78622e+09,2.82759e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03615e+08,1.03602e+08,ns,6.79096e+09,2.82957e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03743e+08,1.03732e+08,ns,6.78246e+09,2.82603e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03671e+08,1.0366e+08,ns,6.78716e+09,2.82798e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03736e+08,1.03727e+08,ns,6.78282e+09,2.82618e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03576e+08,1.03566e+08,ns,6.79336e+09,2.83057e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.0376e+08,1.03751e+08,ns,6.78124e+09,2.82552e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03768e+08,1.03758e+08,ns,6.78078e+09,2.82532e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03781e+08,1.03771e+08,ns,6.77994e+09,2.82498e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03802e+08,1.03793e+08,ns,6.77851e+09,2.82438e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03811e+08,1.03801e+08,ns,6.77794e+09,2.82414e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03685e+08,1.03675e+08,ns,6.7862e+09,2.82758e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03719e+08,1.0371e+08,ns,6.78393e+09,2.82664e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03759e+08,1.03749e+08,ns,6.78137e+09,2.82557e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03761e+08,1.0375e+08,ns,6.78133e+09,2.82556e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.0384e+08,1.03831e+08,ns,6.77601e+09,2.82334e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.0384e+08,1.0383e+08,ns,6.77605e+09,2.82336e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03865e+08,1.03855e+08,ns,6.77447e+09,2.8227e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03804e+08,1.03794e+08,ns,6.77843e+09,2.82435e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03707e+08,1.03697e+08,ns,6.78478e+09,2.82699e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03756e+08,1.03744e+08,ns,6.78166e+09,2.82569e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03763e+08,1.03754e+08,ns,6.78107e+09,2.82544e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03741e+08,1.03731e+08,ns,6.78257e+09,2.82607e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03763e+08,1.03753e+08,ns,6.78112e+09,2.82547e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0",7,1.03635e+08,1.03626e+08,ns,6.78944e+09,2.82893e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0_mean",7,1.04282e+08,1.04272e+08,ns,6.74918e+09,2.81216e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0_median",7,1.0378e+08,1.0377e+08,ns,6.78001e+09,2.82501e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0_stddev",7,1.75971e+06,1.75952e+06,ns,1.07884e+08,4.49516e+06,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0_min",7,1.03576e+08,1.03566e+08,ns,6.35726e+09,2.64886e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>/NumDuplicates:5000/FlushCache:0_max",7,1.10683e+08,1.1067e+08,ns,6.79336e+09,2.83057e+08,,,
"BM_Template<Bench_PooledJointsMixedWeights>_BigO",,20856.3,20854.3,N,,,,,
"BM_Template<Bench_PooledJointsMixedWeights>_RMS",,0.01679,0.0167898,,,,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.39092e+08,1.39078e+08,ns,5.05874e+09,2.10781e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.47768e+08,1.47754e+08,ns,4.7617e+09,1.98404e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.41009e+08,1.40995e+08,ns,4.98995e+09,2.07914e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38703e+08,1.3869e+08,ns,5.0729e+09,2.11371e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38612e+08,1.38599e+08,ns,5.07624e+09,2.1151e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38916e+08,1.38899e+08,ns,5.06526e+09,2.11052e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38818e+08,1.38805e+08,ns,5.06868e+09,2.11195e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38876e+08,1.38862e+08,ns,5.0666e+09,2.11108e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38981e+08,1.38969e+08,ns,5.06273e+09,2.10947e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.47687e+08,1.47672e+08,ns,4.76433e+09,1.98514e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.47639e+08,1.47626e+08,ns,4.76582e+09,1.98576e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.47593e+08,1.47579e+08,ns,4.76736e+09,1.9864e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.47604e+08,1.47589e+08,ns,4.76703e+09,1.98626e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.47598e+08,1.47583e+08,ns,4.7672e+09,1.98633e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.47641e+08,1.47628e+08,ns,4.76575e+09,1.98573e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.47624e+08,1.47611e+08,ns,4.76632e+09,1.98597e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.47464e+08,1.4745e+08,ns,4.77151e+09,1.98813e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.47243e+08,1.4723e+08,ns,4.77866e+09,1.99111e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.3868e+08,1.38668e+08,ns,5.07369e+09,2.11404e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.3866e+08,1.38645e+08,ns,5.07454e+09,2.11439e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.47587e+08,1.47573e+08,ns,4.76754e+09,1.98648e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.4764e+08,1.47627e+08,ns,4.7658e+09,1.98575e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.47601e+08,1.47588e+08,ns,4.76705e+09,1.98627e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.47684e+08,1.47671e+08,ns,4.76437e+09,1.98515e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.47695e+08,1.47682e+08,ns,4.76403e+09,1.98501e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.4753e+08,1.47516e+08,ns,4.76937e+09,1.98724e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38886e+08,1.38873e+08,ns,5.06622e+09,2.11092e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.4765e+08,1.47636e+08,ns,4.7655e+09,1.98562e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.4743e+08,1.47417e+08,ns,4.77259e+09,1.98858e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.47574e+08,1.47561e+08,ns,4.76794e+09,1.98664e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.46747e+08,1.46735e+08,ns,4.79478e+09,1.99782e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.46761e+08,1.46747e+08,ns,4.79436e+09,1.99765e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.47649e+08,1.47635e+08,ns,4.76553e+09,1.98564e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.47651e+08,1.47637e+08,ns,4.76546e+09,1.98561e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38692e+08,1.38679e+08,ns,5.07331e+09,2.11388e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.40279e+08,1.40266e+08,ns,5.0159e+09,2.08996e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38575e+08,1.3856e+08,ns,5.07766e+09,2.11569e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.386e+08,1.38586e+08,ns,5.07671e+09,2.1153e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38641e+08,1.38627e+08,ns,5.07518e+09,2.11466e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.3869e+08,1.38676e+08,ns,5.07341e+09,2.11392e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38597e+08,1.38582e+08,ns,5.07683e+09,2.11535e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38597e+08,1.38584e+08,ns,5.07678e+09,2.11533e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38613e+08,1.38599e+08,ns,5.07623e+09,2.11509e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38683e+08,1.38666e+08,ns,5.07377e+09,2.11407e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.386e+08,1.38586e+08,ns,5.07671e+09,2.1153e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38549e+08,1.38534e+08,ns,5.0786e+09,2.11608e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38565e+08,1.3855e+08,ns,5.07802e+09,2.11584e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.3864e+08,1.38627e+08,ns,5.0752e+09,2.11467e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38548e+08,1.38532e+08,ns,5.07868e+09,2.11612e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.386e+08,1.38585e+08,ns,5.07673e+09,2.11531e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38696e+08,1.38683e+08,ns,5.07316e+09,2.11382e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38698e+08,1.38683e+08,ns,5.07314e+09,2.11381e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38609e+08,1.38595e+08,ns,5.07638e+09,2.11516e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38573e+08,1.38561e+08,ns,5.07764e+09,2.11568e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.387e+08,1.38686e+08,ns,5.07305e+09,2.11377e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38603e+08,1.38588e+08,ns,5.07662e+09,2.11526e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38575e+08,1.38562e+08,ns,5.07759e+09,2.11566e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38647e+08,1.38633e+08,ns,5.07497e+09,2.11457e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38629e+08,1.38615e+08,ns,5.07566e+09,2.11486e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38726e+08,1.38712e+08,ns,5.0721e+09,2.11338e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38666e+08,1.38652e+08,ns,5.07428e+09,2.11428e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38564e+08,1.3855e+08,ns,5.07804e+09,2.11585e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38587e+08,1.38574e+08,ns,5.07713e+09,2.11547e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38648e+08,1.38635e+08,ns,5.07493e+09,2.11455e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38619e+08,1.38606e+08,ns,5.07598e+09,2.11499e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38594e+08,1.38578e+08,ns,5.07698e+09,2.11541e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38632e+08,1.38618e+08,ns,5.07553e+09,2.1148e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38609e+08,1.38595e+08,ns,5.07636e+09,2.11515e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38605e+08,1.38592e+08,ns,5.07647e+09,2.1152e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38659e+08,1.38645e+08,ns,5.07455e+09,2.11439e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38617e+08,1.38602e+08,ns,5.0761e+09,2.11504e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38705e+08,1.38692e+08,ns,5.07284e+09,2.11368e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38699e+08,1.38682e+08,ns,5.07318e+09,2.11383e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38598e+08,1.38585e+08,ns,5.07675e+09,2.11531e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38648e+08,1.38634e+08,ns,5.07494e+09,2.11456e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38541e+08,1.38528e+08,ns,5.07885e+09,2.11619e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38622e+08,1.38608e+08,ns,5.07588e+09,2.11495e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.386e+08,1.38587e+08,ns,5.07665e+09,2.11527e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38708e+08,1.38694e+08,ns,5.07273e+09,2.11364e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38686e+08,1.38672e+08,ns,5.07356e+09,2.11398e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38596e+08,1.38583e+08,ns,5.07681e+09,2.11534e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38677e+08,1.38663e+08,ns,5.07387e+09,2.11411e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38663e+08,1.38649e+08,ns,5.0744e+09,2.11433e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38687e+08,1.38674e+08,ns,5.07348e+09,2.11395e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38694e+08,1.38678e+08,ns,5.07333e+09,2.11389e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38658e+08,1.38643e+08,ns,5.0746e+09,2.11442e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38682e+08,1.3867e+08,ns,5.07364e+09,2.11402e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38628e+08,1.38614e+08,ns,5.07566e+09,2.11486e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38724e+08,1.3871e+08,ns,5.07215e+09,2.1134e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38633e+08,1.38619e+08,ns,5.07548e+09,2.11478e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38682e+08,1.38663e+08,ns,5.0739e+09,2.11412e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38567e+08,1.38553e+08,ns,5.0779e+09,2.11579e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.3865e+08,1.38637e+08,ns,5.07483e+09,2.11451e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38706e+08,1.38692e+08,ns,5.07281e+09,2.11367e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38656e+08,1.38643e+08,ns,5.07463e+09,2.11443e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38597e+08,1.38584e+08,ns,5.07678e+09,2.11533e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38663e+08,1.38648e+08,ns,5.07442e+09,2.11434e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38577e+08,1.38564e+08,ns,5.07753e+09,2.11564e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38677e+08,1.38664e+08,ns,5.07384e+09,2.1141e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.38676e+08,1.38663e+08,ns,5.07389e+09,2.11412e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0_mean",5,1.40739e+08,1.40725e+08,ns,5.00291e+09,2.08455e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0_median",5,1.38679e+08,1.38664e+08,ns,5.07386e+09,2.11411e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0_stddev",5,3.74075e+06,3.74088e+06,ns,1.2868e+08,5.36166e+06,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0_min",5,1.38541e+08,1.38528e+08,ns,4.7617e+09,1.98404e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>/NumDuplicates:5000/FlushCache:0_max",5,1.47768e+08,1.47754e+08,ns,5.07885e+09,2.11619e+08,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>_BigO",,28147.8,28145.1,N,,,,,
"BM_Template<Bench_ScatteredJointsSoaWeights>_RMS",,0.026446,0.0264496,,,,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35447e+08,1.35434e+08,ns,5.19485e+09,2.16452e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35816e+08,1.35804e+08,ns,5.18072e+09,2.15863e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35783e+08,1.3577e+08,ns,5.18199e+09,2.15916e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.36035e+08,1.36022e+08,ns,5.1724e+09,2.15517e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.36016e+08,1.35999e+08,ns,5.17326e+09,2.15552e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.36026e+08,1.36011e+08,ns,5.17281e+09,2.15534e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.36383e+08,1.36368e+08,ns,5.15926e+09,2.14969e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35868e+08,1.35853e+08,ns,5.17882e+09,2.15784e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35858e+08,1.35843e+08,ns,5.17921e+09,2.15801e+08,,,
"BM_Template<Bench_PooledJointsSoaWeights>/NumDuplicates:5000/FlushCache:0",5,1.35761e+08,1.35744e+08,ns,5.18301e+09,2.15959e+08,,,
